file,lineno,before,after,reason
.\.tmp_placeholder_test.py,?,"{
    ""customer_data"": {""first_name"":""Max"",""last_name"":""Mustermann""},
    ""project_details"": {
        ""module_quantity"": 10,
        ""selected_module_capacity_w"": 400,
        ""selected_module_name"": ""AlphaSolar 450W"",
        ""selected_inverter_name"": ""PowerMax 5K"",
        ""include_storage"": True,
        ""selected_storage_name"": ""EnergyCell 10kWh"",
        ""selected_storage_storage_power_kw"": 10.0
    }
}","build_project_data({
    ""customer_data"": {""first_name"":""Max"",""last_name"":""Mustermann""},
    ""project_details"": {
        ""module_quantity"": 10,
        ""selected_module_capacity_w"": 400,
        ""selected_module_name"": ""AlphaSolar 450W"",
        ""selected_inverter_name"": ""PowerMax 5K"",
        ""include_storage"": True,
        ""selected_storage_name"": ""EnergyCell 10kWh"",
        ""selected_storage_storage_power_kw"": 10.0
    }
})",dict_literal_to_builder
.\.tmp_placeholder_test.py,1,(kein Import),from calculations import build_project_data,missing_import_added
.\analysis.py,?,"st.session_state.get('project_data', {})","build_project_data(st.session_state.get('project_data', {}))",call_wrapped_to_builder
.\analysis.py,?,"st.session_state.get(""project_data"", {})","build_project_data(st.session_state.get(""project_data"", {}))",call_wrapped_to_builder
.\analysis.py,?,"st.session_state.get(""project_data"", {})","build_project_data(st.session_state.get(""project_data"", {}))",call_wrapped_to_builder
.\analysis.py,?,"st.session_state.get(""project_data"", {})","build_project_data(st.session_state.get(""project_data"", {}))",call_wrapped_to_builder
.\analysis.py,?,"st.session_state.get(""project_data"", {})","build_project_data(st.session_state.get(""project_data"", {}))",call_wrapped_to_builder
.\analysis.py,1,(kein Import),from calculations import build_project_data,missing_import_added
.\calculations.py,?,"{
    ""anlage_kwp"": 10.0,
    ""electricity_price_eur_per_kwh"": 0.30,
    ""annual_consumption_kwh"": 4000,
    ""storage_kwh"": 10.0,
    ""location"": {""latitude"": 50.0, ""longitude"": 10.0},
}","build_project_data({
    ""anlage_kwp"": 10.0,
    ""electricity_price_eur_per_kwh"": 0.30,
    ""annual_consumption_kwh"": 4000,
    ""storage_kwh"": 10.0,
    ""location"": {""latitude"": 50.0, ""longitude"": 10.0},
})",dict_literal_to_builder
.\calculations.py,1,(kein Import),from calculations import build_project_data,missing_import_added
.\central_pdf_system.py,?,"kwargs.get('project_data', {})","build_project_data(kwargs.get('project_data', {}))",call_wrapped_to_builder
.\central_pdf_system.py,?,"kwargs.get('project_data', {})","build_project_data(kwargs.get('project_data', {}))",call_wrapped_to_builder
.\central_pdf_system.py,?,"kwargs.get('project_data', {})","build_project_data(kwargs.get('project_data', {}))",call_wrapped_to_builder
.\central_pdf_system.py,?,"st.session_state.get('project_data', {})","build_project_data(st.session_state.get('project_data', {}))",call_wrapped_to_builder
.\central_pdf_system.py,1,(kein Import),from calculations import build_project_data,missing_import_added
.\debug_brand_extraction.py,?,"{
    ""customer_data"": {
        ""first_name"": ""Max"",
        ""last_name"": ""Mustermann""
    },
    ""project_details"": {},
    ""selected_products"": {
        ""module"": {
            ""product_id"": 1,
            ""brand_name"": ""Huawei"",
            ""product_name"": ""SUN2000-8KTL-M1""
        },
        ""inverter"": {
            ""product_id"": 2,
            ""brand_name"": ""GoodWe"",
            ""product_name"": ""GW8K-ET""
        },
        ""storage"": {
            ""product_id"": 3,
            ""brand_name"": ""BYD"",
            ""product_name"": ""Battery-Box Premium HVM""
        }
    }
}","build_project_data({
    ""customer_data"": {
        ""first_name"": ""Max"",
        ""last_name"": ""Mustermann""
    },
    ""project_details"": {},
    ""selected_products"": {
        ""module"": {
            ""product_id"": 1,
            ""brand_name"": ""Huawei"",
            ""product_name"": ""SUN2000-8KTL-M1""
        },
        ""inverter"": {
            ""product_id"": 2,
            ""brand_name"": ""GoodWe"",
            ""product_name"": ""GW8K-ET""
        },
        ""storage"": {
            ""product_id"": 3,
            ""brand_name"": ""BYD"",
            ""product_name"": ""Battery-Box Premium HVM""
        }
    }
})",dict_literal_to_builder
.\debug_brand_extraction.py,1,(kein Import),from calculations import build_project_data,missing_import_added
.\debug_logo_pdf.py,?,"{
    ""customer_data"": {
        ""first_name"": ""Max"",
        ""last_name"": ""Mustermann""
    },
    ""project_details"": {},
    ""selected_products"": {
        ""module"": {
            ""product_id"": 1,
            ""brand_name"": ""Huawei"",
            ""product_name"": ""SUN2000-8KTL-M1""
        },
        ""inverter"": {
            ""product_id"": 2,
            ""brand_name"": ""GoodWe"",
            ""product_name"": ""GW8K-ET""
        },
        ""storage"": {
            ""product_id"": 3,
            ""brand_name"": ""BYD"",
            ""product_name"": ""Battery-Box Premium HVM""
        }
    }
}","build_project_data({
    ""customer_data"": {
        ""first_name"": ""Max"",
        ""last_name"": ""Mustermann""
    },
    ""project_details"": {},
    ""selected_products"": {
        ""module"": {
            ""product_id"": 1,
            ""brand_name"": ""Huawei"",
            ""product_name"": ""SUN2000-8KTL-M1""
        },
        ""inverter"": {
            ""product_id"": 2,
            ""brand_name"": ""GoodWe"",
            ""product_name"": ""GW8K-ET""
        },
        ""storage"": {
            ""product_id"": 3,
            ""brand_name"": ""BYD"",
            ""product_name"": ""Battery-Box Premium HVM""
        }
    }
})",dict_literal_to_builder
.\debug_logo_pdf.py,1,(kein Import),from calculations import build_project_data,missing_import_added
.\debug_logo_rendering.py,?,"{
    ""customer_data"": {
        ""first_name"": ""Max"",
        ""last_name"": ""Mustermann""
    },
    ""selected_products"": {
        ""module"": {""brand_name"": ""Huawei"", ""product_name"": ""Test Module""},
        ""inverter"": {""brand_name"": ""GoodWe"", ""product_name"": ""Test Inverter""}, 
        ""storage"": {""brand_name"": ""BYD"", ""product_name"": ""Test Storage""}
    }
}","build_project_data({
    ""customer_data"": {
        ""first_name"": ""Max"",
        ""last_name"": ""Mustermann""
    },
    ""selected_products"": {
        ""module"": {""brand_name"": ""Huawei"", ""product_name"": ""Test Module""},
        ""inverter"": {""brand_name"": ""GoodWe"", ""product_name"": ""Test Inverter""}, 
        ""storage"": {""brand_name"": ""BYD"", ""product_name"": ""Test Storage""}
    }
})",dict_literal_to_builder
.\debug_logo_rendering.py,1,(kein Import),from calculations import build_project_data,missing_import_added
.\debug_page3_check.py,?,"{
    ""einspeise_art"": ""parts"",   # Teileinspeisung
    # optional: ""anlage_kwp"": 9.5,
}","build_project_data({
    ""einspeise_art"": ""parts"",   # Teileinspeisung
    # optional: ""anlage_kwp"": 9.5,
})",dict_literal_to_builder
.\debug_page3_check.py,1,(kein Import),from calculations import build_project_data,missing_import_added
.\doc_output.py,?,{},build_project_data({}),dict_literal_to_builder
.\doc_output.py,1,(kein Import),from calculations import build_project_data,missing_import_added
.\live_preview_helpers.py,?,"st.session_state.get('project_data', {})","build_project_data(st.session_state.get('project_data', {}))",call_wrapped_to_builder
.\live_preview_helpers.py,1,(kein Import),from calculations import build_project_data,missing_import_added
.\multi_offer_generator.py,?,"st.session_state.get(""project_data"", {})","build_project_data(st.session_state.get(""project_data"", {}))",call_wrapped_to_builder
.\multi_offer_generator.py,?,"st.session_state.get(""multi_offer_project_data"", {})","build_project_data(st.session_state.get(""multi_offer_project_data"", {}))",call_wrapped_to_builder
.\multi_offer_generator.py,1,(kein Import),from calculations import build_project_data,missing_import_added
.\multi_offer_generator_new.py,?,"st.session_state.get(""project_data"", {})","build_project_data(st.session_state.get(""project_data"", {}))",call_wrapped_to_builder
.\multi_offer_generator_new.py,?,"st.session_state.get(""multi_offer_project_data"", {})","build_project_data(st.session_state.get(""multi_offer_project_data"", {}))",call_wrapped_to_builder
.\multi_offer_generator_new.py,1,(kein Import),from calculations import build_project_data,missing_import_added
.\multi_offer_generator_old.py,?,self._prepare_project_data_for_pdf(company_id),build_project_data(self._prepare_project_data_for_pdf(company_id)),call_wrapped_to_builder
.\multi_offer_generator_old.py,?,"st.session_state.get(""project_data"", {})","build_project_data(st.session_state.get(""project_data"", {}))",call_wrapped_to_builder
.\multi_offer_generator_old.py,?,self._prepare_project_data_for_pdf(company_id),build_project_data(self._prepare_project_data_for_pdf(company_id)),call_wrapped_to_builder
.\multi_offer_generator_old.py,1,(kein Import),from calculations import build_project_data,missing_import_added
.\pdf_erstellen_komplett.py,?,_read_json(project_json),build_project_data(_read_json(project_json)),call_wrapped_to_builder
.\pdf_erstellen_komplett.py,?,"st.session_state.get(""project_data"", {})","build_project_data(st.session_state.get(""project_data"", {}))",call_wrapped_to_builder
.\pdf_erstellen_komplett.py,?,"json.loads(pj.read().decode(""utf-8""))","build_project_data(json.loads(pj.read().decode(""utf-8"")))",call_wrapped_to_builder
.\pdf_erstellen_komplett.py,1,(kein Import),from calculations import build_project_data,missing_import_added
.\pdf_generator.py,?,dict(project_data or {}),build_project_data(dict(project_data or {})),call_wrapped_to_builder
.\pdf_generator.py,1,(kein Import),from calculations import build_project_data,missing_import_added
.\pdf_ui.py,?,{},build_project_data({}),dict_literal_to_builder
.\pdf_ui.py,?,"{
    'customer_data': customer_data_pdf,
    'project_details': {
        'module_quantity': 1,
        'selected_module_name': 'Placeholder Modul',
        'selected_inverter_name': 'Placeholder WR',
        'anlage_kwp': 0.1,
    },
    'heatpump_offer': hp_offer,
}","build_project_data({
    'customer_data': customer_data_pdf,
    'project_details': {
        'module_quantity': 1,
        'selected_module_name': 'Placeholder Modul',
        'selected_inverter_name': 'Placeholder WR',
        'anlage_kwp': 0.1,
    },
    'heatpump_offer': hp_offer,
})",dict_literal_to_builder
.\pdf_ui.py,1,(kein Import),from calculations import build_project_data,missing_import_added
.\simple_logo_test.py,?,"{
    ""customer_data"": {
        ""first_name"": ""Max"",
        ""last_name"": ""Mustermann""
    },
    ""project_details"": {},
    ""selected_products"": {
        ""module"": {
            ""product_id"": 1,
            ""brand_name"": ""Huawei"",  # Hat ein Logo
            ""product_name"": ""SUN2000-8KTL-M1""
        },
        ""inverter"": {
            ""product_id"": 2,
            ""brand_name"": ""GoodWe"",  # Hat ein Logo  
            ""product_name"": ""GW8K-ET""
        },
        ""storage"": {
            ""product_id"": 3,
            ""brand_name"": ""BYD"",  # Hat ein Logo
            ""product_name"": ""Battery-Box Premium HVM""
        }
    }
}","build_project_data({
    ""customer_data"": {
        ""first_name"": ""Max"",
        ""last_name"": ""Mustermann""
    },
    ""project_details"": {},
    ""selected_products"": {
        ""module"": {
            ""product_id"": 1,
            ""brand_name"": ""Huawei"",  # Hat ein Logo
            ""product_name"": ""SUN2000-8KTL-M1""
        },
        ""inverter"": {
            ""product_id"": 2,
            ""brand_name"": ""GoodWe"",  # Hat ein Logo  
            ""product_name"": ""GW8K-ET""
        },
        ""storage"": {
            ""product_id"": 3,
            ""brand_name"": ""BYD"",  # Hat ein Logo
            ""product_name"": ""Battery-Box Premium HVM""
        }
    }
})",dict_literal_to_builder
.\simple_logo_test.py,1,(kein Import),from calculations import build_project_data,missing_import_added
.\notwendig oder nicht\zu implementieren\kalkulationen.py,?,,,"PARSE_ERROR:Syntax Error @ 1:1.
tokenizer error: '`' is not a valid character in this position"
.\tests\test_build_dynamic_data.py,?,"{
    'customer_data': {'first_name': 'A', 'last_name': 'B'},
    'project_details': {
        'module_quantity': 20,
        'selected_module_name': 'Neostar 2S+ 455W',
        'selected_inverter_name': 'Sun2000 10KTL-M1 10 kW Wechselrichter',
        'selected_storage_name': 'ECS4100 -H3 12,09 kWh Stromspeicher',
        'include_storage': True,
    },
}","build_project_data({
    'customer_data': {'first_name': 'A', 'last_name': 'B'},
    'project_details': {
        'module_quantity': 20,
        'selected_module_name': 'Neostar 2S+ 455W',
        'selected_inverter_name': 'Sun2000 10KTL-M1 10 kW Wechselrichter',
        'selected_storage_name': 'ECS4100 -H3 12,09 kWh Stromspeicher',
        'include_storage': True,
    },
})",dict_literal_to_builder
.\tests\test_build_dynamic_data.py,1,(kein Import),from calculations import build_project_data,missing_import_added
.\tests\test_final_pdf_logos.py,?,"{
    ""customer_data"": {
        ""first_name"": ""Max"",
        ""last_name"": ""Mustermann"",
        ""address"": ""Musterstraße 1"",
        ""zip_code"": ""12345"",
        ""city"": ""Musterstadt"",
        ""email"": ""max@beispiel.de""
    },
    ""project_details"": {
        ""roof_area"": 50,
        ""roof_orientation"": ""Süd""
    },
    ""selected_products"": {
        ""module"": {
            ""product_id"": 1,
            ""brand_name"": ""Huawei"",
            ""product_name"": ""SUN2000-8KTL-M1""
        },
        ""inverter"": {
            ""product_id"": 2,
            ""brand_name"": ""GoodWe"", 
            ""product_name"": ""GW8K-ET""
        },
        ""storage"": {
            ""product_id"": 3,
            ""brand_name"": ""BYD"",
            ""product_name"": ""Battery-Box Premium HVM""
        }
    }
}","build_project_data({
    ""customer_data"": {
        ""first_name"": ""Max"",
        ""last_name"": ""Mustermann"",
        ""address"": ""Musterstraße 1"",
        ""zip_code"": ""12345"",
        ""city"": ""Musterstadt"",
        ""email"": ""max@beispiel.de""
    },
    ""project_details"": {
        ""roof_area"": 50,
        ""roof_orientation"": ""Süd""
    },
    ""selected_products"": {
        ""module"": {
            ""product_id"": 1,
            ""brand_name"": ""Huawei"",
            ""product_name"": ""SUN2000-8KTL-M1""
        },
        ""inverter"": {
            ""product_id"": 2,
            ""brand_name"": ""GoodWe"", 
            ""product_name"": ""GW8K-ET""
        },
        ""storage"": {
            ""product_id"": 3,
            ""brand_name"": ""BYD"",
            ""product_name"": ""Battery-Box Premium HVM""
        }
    }
})",dict_literal_to_builder
.\tests\test_final_pdf_logos.py,1,(kein Import),from calculations import build_project_data,missing_import_added
.\tests\test_main6_render.py,?,"{
    'customer_data': {
        'salutation': 'Herr',
        'title': '',
        'first_name': 'Max',
        'last_name': 'Mustermann',
        'address': 'Musterweg',
        'house_number': '12',
        'zip_code': '12345',
        'city': 'Musterstadt',
        'phone_mobile': '+491234567',
        'email': 'max@example.com',
    },
    'project_details': {
        'module_quantity': 20,
        'selected_module_capacity_w': 420,
        'module_manufacturer': 'JA Solar',
        'module_model': 'JAM54S31-420/MR',
        'module_cell_technology': 'Monokristallin N-Type',
        'module_structure': 'Glas-Folie',
        'module_cell_type': '108 Halbzellen',
        'module_version': 'Black Frame',
        'module_guarantee_combined': '25 Jahre Produktgarantie | 30 Jahre Leistungsgarantie',
        'selected_inverter_name': 'Huawei SUN2000-8KTL-M1',
        'selected_inverter_quantity': 1,
        'selected_inverter_power_kw': 8,
        'selected_storage_name': 'Huawei LUNA2000-7-S1-7kWh Stromspeicher',
        'include_storage': True,
        # Seite 3: Stromkosten (Monat) und Preissteigerung
        'stromkosten_haushalt_euro_monat': 150,
        'stromkosten_heizung_euro_monat': 50,
        'electricity_price_increase_annual_percent': 5,
    },
}","build_project_data({
    'customer_data': {
        'salutation': 'Herr',
        'title': '',
        'first_name': 'Max',
        'last_name': 'Mustermann',
        'address': 'Musterweg',
        'house_number': '12',
        'zip_code': '12345',
        'city': 'Musterstadt',
        'phone_mobile': '+491234567',
        'email': 'max@example.com',
    },
    'project_details': {
        'module_quantity': 20,
        'selected_module_capacity_w': 420,
        'module_manufacturer': 'JA Solar',
        'module_model': 'JAM54S31-420/MR',
        'module_cell_technology': 'Monokristallin N-Type',
        'module_structure': 'Glas-Folie',
        'module_cell_type': '108 Halbzellen',
        'module_version': 'Black Frame',
        'module_guarantee_combined': '25 Jahre Produktgarantie | 30 Jahre Leistungsgarantie',
        'selected_inverter_name': 'Huawei SUN2000-8KTL-M1',
        'selected_inverter_quantity': 1,
        'selected_inverter_power_kw': 8,
        'selected_storage_name': 'Huawei LUNA2000-7-S1-7kWh Stromspeicher',
        'include_storage': True,
        # Seite 3: Stromkosten (Monat) und Preissteigerung
        'stromkosten_haushalt_euro_monat': 150,
        'stromkosten_heizung_euro_monat': 50,
        'electricity_price_increase_annual_percent': 5,
    },
})",dict_literal_to_builder
.\tests\test_main6_render.py,1,(kein Import),from calculations import build_project_data,missing_import_added
